price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,Price_Per_Area,Category
3.4090909090909087,0.820940170940171,0.9999999999999997,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,1.0986122886681098,0.0,True,False,1.872159757632651,High
3.181818181818182,0.10299145299145297,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,1.0986122886681098,0.0,True,False,2.884716987777817,High
3.1136363636363633,1.697008547008547,0.0,0.0,0.0,0.0,0.6931471805599452,0.6931471805599453,0.0,0.6931471805599454,0.6931471805599453,0.0,False,False,1.15447775168897,High
2.9545454545454546,2.04957264957265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,True,False,0.9688391765185487,High
2.613636363636363,1.055982905982906,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.6931471805599454,0.0,0.6931471805599453,False,False,1.2712344815857597,High
2.272727272727273,0.820940170940171,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.6931471805599454,0.6931471805599453,0.0,False,True,1.2481065050884341,High
2.0909090909090904,2.051709401709401,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599454,0.6931471805599453,0.0,True,False,0.6851599597713587,High
1.9545454545454541,0.820940170940171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599454,0.6931471805599453,0.0,False,False,1.0733715943760531,High
1.8181818181818183,-0.016666666666666632,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,0.0,False,False,1.8489984591679507,High
1.8181818181818183,0.6927350427350428,0.0,0.0,0.0,0.0,0.6931471805599452,0.6931471805599453,0.0,0.6931471805599454,1.0986122886681098,0.6931471805599453,False,False,1.074108925661564,High
1.8045454545454545,0.820940170940171,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,0.0,0.6931471805599453,0.6931471805599453,True,False,0.9909965650402166,Medium
1.7272727272727273,-0.13632478632478623,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,0.0,1.0986122886681098,0.0,True,False,1.9999100355359631,Medium
1.7272727272727273,1.107264957264957,0.0,0.0,1.0986122886681098,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,False,True,0.8196751534816837,Medium
1.7045454545454546,-0.05085470085470078,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,1.0986122886681098,0.0,True,False,1.7958740943882772,Medium
1.7045454545454546,1.4235042735042736,0.0,0.0,0.0,0.0,0.6931471805599452,0.6931471805599453,0.0,0.6931471805599454,1.0986122886681098,0.6931471805599453,False,True,0.703339157756368,Medium
1.6818181818181819,0.3935897435897437,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,True,False,1.2068244542945554,Medium
1.6681818181818182,1.1414529914529916,-1.0,0.0,0.0,0.0,0.6931471805599452,0.6931471805599453,0.0,0.0,1.0986122886681098,0.6931471805599453,False,False,0.7789953012463489,Medium
1.5909090909090908,2.102991452991453,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.6931471805599453,False,False,0.5127017315421116,Medium
1.5909090909090908,0.9918803418803419,0.0,0.0,0.0,0.0,0.6931471805599452,0.6931471805599453,0.0,0.6931471805599454,0.6931471805599453,0.6931471805599453,True,False,0.7986971192291938,Medium
1.5681818181818181,0.820940170940171,0.9999999999999997,0.0,1.0986122886681098,0.0,0.6931471805599452,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,False,True,0.8611934885110195,Medium
